Altium Designer Pick and Place Locations
C:\Users\gaurav\Documents\Altium\phase2\ultrazed_base\ultrazed_base\Project Outputs for ultrazed_base\Pick Place for ultrazed_PCIe_x1.csv

========================================================================================================================
File Design Information:

Date:       05-08-24
Time:       08:28
Revision:   15b38d8627f27c3a22e3e27047c8c68d6fb22e60
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R90","Thick Film","TopLayer","RESC1005N","93.7172","29.4894","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
"RA5","Thick Film","TopLayer","YC164","155.3492","23.4442","0","Resistor array 4-pack 5% 0402 SMD"
"P9","Header","TopLayer","Header3x","78.5114","18.9357","180","3 Pin Header"
"P8","Header","TopLayer","Header3x","86.4870","18.9103","0","3 Pin Header"
"L6","Ferrite","TopLayer","FBC2012N","170.5704","100.4316","0","Ferrite Bead"
"J23","22292031","TopLayer","22-23-2031","175.8696","99.0346","270","22292031"
"R117","RES_NL_0603","TopLayer","RESC1608N","55.9985","50.1044","180","Resistor, SMD chip"
"D20","SDT5A50SA-13","TopLayer","DO-214AC","53.2892","48.0314","180","Diode"
"D19","LED","TopLayer","1206_LED","22.0218","23.8252","180","LED"
"D18","LED","TopLayer","1206_LED","166.3700","95.7580","90","LED"
"D17","LED","TopLayer","1206_LED","152.8636","58.3570","90","LED"
"D16","LED","TopLayer","1206_LED","152.9080","72.3138","90","LED"
"SW5","222KJVAAR","TopLayer","222KJVAAR","133.4262","17.3228","0",""
"SW4","222KJVAAR","TopLayer","222KJVAAR","146.0500","72.5784","90",""
"SW3","222KJVAAR","TopLayer","222KJVAAR","146.1770","82.9640","90",""
"R114","RES_NL_0603","TopLayer","RESC1608N","140.0301","80.5688","270","Resistor, SMD chip"
"R113","RES_NL_0603","TopLayer","RESC1608N","141.6812","80.5688","270","Resistor, SMD chip"
"C129","100n","TopLayer","CAPC1608N","138.8761","19.2788","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C127","100n","TopLayer","CAPC1608N","138.4300","80.5611","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"R112","RES_NL_0603","TopLayer","RESC1608N","106.8832","31.6484","90","Resistor, SMD chip"
"R110","RES_NL_0603","TopLayer","RESC1608N","109.3511","31.6484","90","Resistor, SMD chip"
"R109","RES_NL_0603","TopLayer","RESC1608N","102.1566","31.6511","90","Resistor, SMD chip"
"R107","RES_NL_0603","TopLayer","RESC1608N","104.5464","31.6484","90","Resistor, SMD chip"
"R106","RES_NL_0603","TopLayer","RESC1608N","97.3328","31.6484","90","Resistor, SMD chip"
"R104","RES_NL_0603","TopLayer","RESC1608N","99.6950","31.6484","90","Resistor, SMD chip"
"R103","RES_NL_0603","TopLayer","RESC1608N","91.3892","18.8722","270","Resistor, SMD chip"
"R101","RES_NL_0603","TopLayer","RESC1608N","92.8116","18.8722","270","Resistor, SMD chip"
"R100","RES_NL_0603","TopLayer","RESC1608N","96.2152","18.8722","270","Resistor, SMD chip"
"R99","Thick Film","TopLayer","RESC1005N","108.1187","29.4894","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
"R98","RES_NL_0603","TopLayer","RESC1608N","97.6630","18.8722","270","Resistor, SMD chip"
"R97","RES_NL_0603","TopLayer","RESC1608N","92.5381","31.6491","90","Resistor, SMD chip"
"R96","Thick Film","TopLayer","RESC1005N","103.3156","29.4894","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
"R95","RES_NL_0603","TopLayer","RESC1608N","94.9095","31.6484","90","Resistor, SMD chip"
"J21","SFW15S","TopLayer","SFW15S-2STMAE1LF","144.4498","42.4688","270","15 pin 1mm FPC, RPI Camera"
"J20","SFW15S","TopLayer","SFW15S-2STMAE1LF","132.7692","55.3146","90","15 pin 1mm FPC, RPI Camera"
"D15","LED","TopLayer","1206_LED","24.9428","92.5322","90","LED"
"D14","LED","TopLayer","1206_LED","28.4829","92.5322","90","LED"
"D13","LED","TopLayer","1206_LED","32.0231","92.5322","90","LED"
"D12","LED","TopLayer","1206_LED","46.1835","92.5322","90","LED"
"D11","LED","TopLayer","1206_LED","39.1033","92.5322","90","LED"
"D10","LED","TopLayer","1206_LED","42.6434","92.5322","90","LED"
"D9","LED","TopLayer","1206_LED","35.5632","92.5322","90","LED"
"D8","LED","TopLayer","1206_LED","49.7237","92.5322","90","LED"
"D7","LED","TopLayer","1206_LED","53.2638","92.5322","90","LED"
"J15","Header 2x40","TopLayer","Header_2x50","89.8713","99.2124","180",""
"R94","RES_NL_0603","TopLayer","RESC1608N","140.5890","19.2532","90","Resistor, SMD chip"
"J19","JTAG","TopLayer","878321420","150.0632","17.6022","0","JTAG"
"D6","SDT5A50SA-13","TopLayer","DO-214AC","153.7813","27.0121","180","Diode"
"P7","Header","TopLayer","Header3x","20.1803","84.3534","90","3 Pin Header"
"P2","Header","TopLayer","Header3x","20.1803","92.9640","90","3 Pin Header"
"R89","RES_NL_0603","TopLayer","RESC1608N","50.3682","60.3758","0","Resistor, SMD chip"
"U9","24AA025E","TopLayer","SOT23-6","55.7721","56.8076","90","MAC EEPROM"
"R88","RES_NL_0603","TopLayer","RESC1608N","52.1462","56.2610","180","Resistor, SMD chip"
"R87","RES_NL_0603","TopLayer","RESC1608N","52.1462","57.7850","180","Resistor, SMD chip"
"C126","100n","TopLayer","CAPC1608N","53.0606","60.1472","270","Capacitor SMD Cer 1nF 10% 100V X7R 0603"
"D5","SDT5A50SA-13","TopLayer","DO-214AC","27.1996","40.5873","180","Diode"
"U8","AP7365-WG-7","TopLayer","SOT23-5","27.5299","37.2755","180","LDO Reg ADJ 600mA"
"R86","RES_NL_0603","TopLayer","RESC1608N","24.5872","34.3662","90","Resistor, SMD chip"
"R85","RES_NL_0603","TopLayer","RESC1608N","24.5872","37.3888","90","Resistor, SMD chip"
"C125","10µ","TopLayer","CAPC3225N","21.4376","35.0012","180","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C94","1u","TopLayer","CAPC1608N","23.1101","40.6961","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C63","1u","TopLayer","CAPC1608N","26.8478","34.1122","180","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C62","10µ","TopLayer","CAPC3225N","52.9590","37.0586","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C60","10µ","TopLayer","CAPC3225N","50.7986","51.7906","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C12","10µ","TopLayer","CAPC3225N","114.3254","19.2278","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C4","10µ","TopLayer","CAPC3225N","37.6428","37.8968","270","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C3","10µ","TopLayer","CAPC3225N","37.6431","44.9086","90","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C2","10µ","TopLayer","CAPC3225N","53.5686","42.9260","90","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C1","10µ","TopLayer","CAPC3225N","50.0888","43.8658","90","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"M1","Ultrazed Mechanical","TopLayer","ULTRAZED_SOM_Mechanical","-21.4000","-15.3670","90",""
"R84","RES_NL_0603","TopLayer","RESC1608N","31.4706","31.8008","180","Resistor, SMD chip"
"R83","RES_NL_0603","TopLayer","RESC1608N","29.6240","44.0495","90","Resistor, SMD chip"
"R82","RES_NL_0603","TopLayer","RESC1608N","32.1564","48.3294","270","Resistor, SMD chip"
"P6","Header","TopLayer","Header3x","34.2773","31.6992","90","3 Pin Header"
"P5","Header","TopLayer","Header3x","34.2773","40.6654","90","3 Pin Header"
"P4","Header","TopLayer","Header2x","34.2646","48.0314","90","2 Pin Header"
"C124","10µ","TopLayer","CAPC3225N","188.4674","43.3832","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C123","100n","TopLayer","CAPC1608N","184.8352","43.6880","270","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"U5","IRPS5401M","TopLayer","INF-PG-QFN-56-7X7","177.8534","41.6162","90","PMIC Flexible Power Management Unit"
"L13","Ferrite","TopLayer","FBC2012N","138.5570","76.0730","270","Ferrite Bead"
"L12","Ferrite","TopLayer","FBC2012N","140.8430","74.8792","270","Ferrite Bead"
"R81","RES_NL_0603","TopLayer","RESC1608N","166.3700","91.2368","90","Resistor, SMD chip"
"R80","RES_NL_0603","TopLayer","RESC1608N","155.2835","51.7321","270","Resistor, SMD chip"
"R79","RES_NL_0603","TopLayer","RESC1608N","149.8092","56.2610","180","Resistor, SMD chip"
"R78","RES_NL_0603","TopLayer","RESC1608N","155.3972","66.2178","90","Resistor, SMD chip"
"R77","RES_NL_0603","TopLayer","RESC1608N","150.8506","71.4293","90","Resistor, SMD chip"
"Q13","NPN_MMBT3904","TopLayer","SOT23-3","152.0892","51.8593","180","Transistor SMD NPN 40V 0.2A 350mW SOT-23"
"Q12","NPN_MMBT3904","TopLayer","SOT23-3","152.1960","66.3194","180","Transistor SMD NPN 40V 0.2A 350mW SOT-23"
"D4","SDT5A50SA-13","TopLayer","DO-214AC","190.9760","75.4634","180","Diode"
"C121","10µ","TopLayer","CAPC3225N","159.2580","88.9762","180","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C120","47uf 20V D","TopLayer","CAPMP7343X310N","158.0896","80.0608","180","Capacitor SMD Tant 330uF 20% 6V3 2917"
"C119","47uf 20V D","TopLayer","CAPMP7343X310N","158.0896","84.7852","180","Capacitor SMD Tant 330uF 20% 6V3 2917"
"C118","10µ","TopLayer","CAPC3225N","181.3052","99.3648","90","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"D3","SDT5A50SA-13","TopLayer","DO-214AC","177.9844","91.5416","180","Diode"
"C116","10µ","TopLayer","CAPC3225N","191.6936","39.7462","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
"C115","1u","TopLayer","CAPC1608N","171.0938","41.6814","0","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C114","1u","TopLayer","CAPC1608N","183.5144","39.4334","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C113","1u","TopLayer","CAPC1608N","187.3499","39.8976","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"C112","10µ","TopLayer","CAPC3225N","185.3940","47.3453","0","Capacitor SMD Cer 10uF 20% 16V X5R 1210"
